MUNICIPIO,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,TOTAL
ABREU E LIMA,6,2,3,2,5,2,2,5,2,3,4,36
AFOGADOS DA INGAZEIRA,0,0,1,1,1,0,0,0,0,6,1,10
AFRANIO,1,0,0,0,0,1,0,0,1,0,0,3
AGRESTINA,0,0,2,0,0,0,1,0,1,1,0,5
AGUA PRETA,0,0,1,0,0,2,1,2,0,2,0,8
AGUAS BELAS,0,1,0,0,2,1,0,0,0,1,3,8
ALAGOINHA,0,0,0,0,0,0,0,1,0,1,0,2
ALIANCA,1,1,1,0,0,1,1,1,0,1,0,7
ALTINHO,0,1,1,1,0,1,1,1,0,0,2,8
AMARAJI,0,0,2,2,1,2,0,0,0,0,1,8
ANGELIM,0,1,0,0,0,0,0,0,1,0,0,2
ARACOIABA,1,0,0,0,1,0,1,0,5,1,0,9
ARARIPINA,1,1,4,0,3,3,8,6,1,6,2,35
ARCOVERDE,1,1,3,2,4,3,0,1,0,1,4,20
BARRA DE GUABIRABA,0,0,1,1,0,0,0,0,1,0,0,3
BARREIROS,0,1,0,0,2,0,0,1,1,1,0,6
BELEM DE MARIA,0,0,0,0,0,0,0,1,0,0,0,1
BELEM DE SAO FRANCISCO,0,0,0,1,2,0,0,0,0,0,0,3
BELO JARDIM,1,3,3,6,0,3,1,4,0,4,0,25
BETANIA,0,0,0,1,0,0,0,0,0,0,0,1
BEZERROS,2,1,0,1,0,1,1,1,2,1,0,10
BODOCO,0,0,2,1,1,0,3,1,3,0,1,12
BOM CONSELHO,2,0,1,1,1,1,2,0,0,0,3,11
BOM JARDIM,0,1,1,0,2,3,0,1,0,0,3,11
BONITO,1,0,4,0,1,3,1,2,1,1,0,14
BREJAO,0,1,0,0,0,1,0,1,0,0,0,3
BREJINHO,0,1,0,0,0,0,0,0,0,0,0,1
BREJO DA MADRE DE DEUS,0,0,2,0,2,0,0,4,2,0,2,12
BUENOS AIRES,0,0,0,0,0,0,0,0,1,0,1,2
BUIQUE,1,1,2,1,1,2,1,1,1,2,0,13
CABO DE SANTO AGOSTINHO,12,3,2,4,10,7,5,5,6,6,3,63
CABROBO,1,2,1,1,2,0,2,2,0,0,0,11
CACHOEIRINHA,1,0,1,1,1,0,1,0,1,0,1,7
CAETES,0,0,2,1,0,0,0,1,2,0,1,7
CALCADO,0,0,0,0,1,2,0,0,0,0,0,3
CALUMBI,0,0,0,0,0,0,0,0,0,0,0,0
CAMARAGIBE,3,4,5,3,5,4,4,0,3,2,5,38
CAMOCIM DE SAO FELIX,0,0,1,0,0,1,0,1,0,0,1,4
CAMUTANGA,0,0,0,1,0,1,1,0,0,0,0,3
CANHOTINHO,0,2,0,0,0,0,0,1,0,1,0,4
CAPOEIRAS,1,2,0,0,0,0,0,1,1,1,0,6
CARNAIBA,0,0,0,0,0,1,0,1,0,0,1,3
CARNAUBEIRA DA PENHA,0,0,1,1,1,0,0,2,1,0,1,7
CARPINA,1,1,3,1,0,1,1,3,0,0,2,13
CARUARU,10,18,12,12,7,13,6,10,5,7,4,104
CASINHAS,0,0,0,0,0,0,0,2,0,0,0,2
CATENDE,1,1,1,0,1,5,0,2,1,1,0,13
CEDRO,0,0,1,1,0,1,2,1,1,0,2,9
CHA DE ALEGRIA,2,1,0,1,1,1,0,0,0,2,0,8
CHA GRANDE,0,0,0,0,1,0,2,0,0,0,0,3
CONDADO,0,0,1,0,0,0,0,1,0,1,0,3
CORRENTES,0,1,0,0,0,0,0,0,0,0,2,3
CORTES,0,0,2,0,1,0,0,0,0,0,1,4
CUMARU,0,0,1,0,0,0,0,1,0,0,1,3
CUPIRA,0,3,2,1,0,4,1,0,5,2,0,18
CUSTODIA,1,0,1,5,1,4,0,0,1,4,1,18
DORMENTES,0,0,0,1,0,0,0,1,0,0,1,3
ESCADA,2,0,1,0,0,0,0,2,1,2,1,9
EXU,1,1,3,2,1,4,2,2,0,1,0,17
FEIRA NOVA,1,0,0,0,0,2,0,1,0,0,1,5
FERNANDO DE NORONHA,0,0,0,0,0,0,0,0,0,0,0,0
FERREIROS,1,0,0,0,1,0,2,0,0,0,0,4
FLORES,0,0,0,0,0,0,0,0,0,0,0,0
FLORESTA,3,1,0,1,2,0,2,0,1,0,1,11
FREI MIGUELINHO,0,0,0,0,0,0,0,1,0,1,0,2
GAMELEIRA,1,0,0,0,0,0,0,0,1,0,0,2
GARANHUNS,2,4,4,1,3,3,1,8,3,7,3,39
GLORIA DO GOITA,1,0,1,0,0,1,1,0,0,1,2,7
GOIANA,4,1,2,4,0,1,3,3,1,1,1,21
GRANITO,2,0,0,0,0,0,0,0,1,0,0,3
GRAVATA,6,1,2,2,3,3,2,2,4,3,3,31
IATI,0,0,0,0,0,0,0,0,0,0,1,1
IBIMIRIM,0,2,2,0,2,2,0,0,1,0,0,9
IBIRAJUBA,0,0,0,1,0,0,0,0,1,1,0,3
IGARASSU,5,1,4,2,3,4,1,2,3,0,1,26
IGUARACY,0,0,1,1,0,0,0,1,0,0,0,3
INAJA,0,1,0,0,2,0,0,2,1,1,0,7
INGAZEIRA,0,0,0,0,0,0,0,1,0,0,0,1
IPOJUCA,3,3,4,6,6,2,5,2,2,5,2,40
IPUBI,0,0,0,2,0,1,0,0,1,2,1,7
ITACURUBA,0,0,0,0,0,0,0,0,0,0,0,0
ITAIBA,0,0,0,1,0,0,1,0,1,0,0,3
ITAMARACA,1,1,0,1,1,0,1,2,0,0,0,7
ITAMBE,0,0,1,0,2,0,1,1,0,2,0,7
ITAPETIM,1,2,0,0,0,0,0,0,0,1,0,4
ITAPISSUMA,2,1,1,1,0,0,1,1,0,0,0,7
ITAQUITINGA,0,2,0,1,0,0,1,0,2,0,0,6
JABOATAO DOS GUARARAPES,14,12,18,18,23,19,24,11,16,24,15,194
JAQUEIRA,0,0,0,0,0,0,1,1,2,0,0,4
JATAUBA,0,0,0,1,0,0,0,0,0,0,0,1
JATOBA,1,0,0,0,0,0,0,1,2,0,0,4
JOAO ALFREDO,0,0,0,1,0,0,1,1,0,1,0,4
JOAQUIM NABUCO,0,1,0,0,0,0,0,0,0,0,0,1
JUCATI,1,2,0,0,0,0,0,0,0,0,0,3
JUPI,0,0,1,1,0,0,0,0,0,0,0,2
JUREMA,0,0,0,1,0,3,0,0,1,0,0,5
LAGOA DO CARRO,0,1,0,1,1,0,0,0,2,0,1,6
LAGOA DE ITAENGA,0,0,1,0,0,1,0,2,0,0,1,5
LAGOA DO OURO,0,1,0,0,0,0,0,1,1,0,0,3
LAGOA DOS GATOS,0,0,0,0,0,0,0,0,0,0,0,0
LAGOA GRANDE,1,0,1,1,1,4,1,0,2,1,1,13
LAJEDO,3,1,0,2,0,1,0,0,0,3,0,10
LIMOEIRO,3,2,0,4,1,2,1,0,3,0,0,16
MACAPARANA,1,0,1,0,0,0,0,1,1,0,0,4
MACHADOS,0,0,0,0,0,0,0,0,0,0,0,0
MANARI,0,0,1,0,0,0,2,0,1,0,0,4
MARAIAL,1,0,0,0,0,0,0,1,0,0,0,2
MIRANDIBA,0,0,0,1,0,0,0,0,2,0,0,3
MOREILANDIA,2,0,1,0,0,0,0,0,0,0,0,3
MORENO,0,0,1,3,2,2,1,2,0,1,1,13
NAZARE DA MATA,5,2,0,1,0,2,1,0,1,0,1,13
OLINDA,8,13,13,6,7,12,11,10,11,7,7,105
OROBO,0,0,2,0,0,0,0,1,0,0,0,3
OROCO,0,0,0,0,0,0,0,1,1,0,0,2
OURICURI,1,0,3,3,0,1,1,1,2,1,3,16
PALMARES,1,3,1,3,6,3,0,2,1,1,4,25
PALMEIRINA,0,0,0,0,2,0,0,0,0,0,0,2
PANELAS,1,0,0,0,1,1,0,0,0,0,0,3
PARANATAMA,0,0,0,0,0,0,0,0,0,0,0,0
PARNAMIRIM,1,0,0,0,0,0,0,0,0,0,0,1
PASSIRA,0,0,0,0,0,1,1,1,0,0,2,5
PAUDALHO,1,0,0,1,0,1,2,1,4,1,0,11
PAULISTA,10,11,9,7,8,6,5,8,9,6,4,83
PEDRA,1,3,0,0,0,0,0,1,1,0,2,8
PESQUEIRA,2,4,4,1,1,0,0,2,2,0,3,19
PETROLANDIA,1,0,3,3,0,2,3,0,1,2,0,15
PETROLINA,9,11,15,14,5,11,13,3,6,11,10,108
POCAO,0,4,0,0,0,0,1,2,1,3,1,12
POMBOS,0,3,0,1,1,0,0,0,2,0,0,7
PRIMAVERA,1,0,0,0,1,0,0,0,1,0,0,3
QUIPAPA,0,0,0,0,0,0,0,0,0,1,0,1
QUIXABA,0,0,0,0,0,0,0,0,0,2,0,2
RECIFE,36,36,36,43,32,46,44,36,32,30,25,396
RIACHO DAS ALMAS,1,2,0,2,2,0,2,0,0,0,0,9
RIBEIRAO,1,1,0,1,0,0,0,1,0,1,0,5
RIO FORMOSO,0,0,0,0,0,0,0,0,0,1,0,1
SAIRE,0,0,0,1,1,1,0,0,0,0,0,3
SALGADINHO,0,0,0,0,0,0,0,0,0,0,0,0
SALGUEIRO,3,0,0,2,1,0,3,0,1,1,1,12
SALOA,0,0,0,2,3,0,1,0,0,0,0,6
SANHARO,0,2,0,0,0,1,0,2,0,0,0,5
SANTA CRUZ,0,0,0,0,0,1,0,1,0,1,0,3
SANTA CRUZ DA BAIXA VERDE,0,1,0,0,0,0,0,0,0,0,0,1
SANTA CRUZ DO CAPIBARIBE,4,4,3,2,4,2,5,4,7,0,5,40
SANTA FILOMENA,0,0,1,0,0,0,0,2,0,0,1,4
SANTA MARIA DA BOA VISTA,1,1,0,2,0,2,1,0,1,1,1,10
SANTA MARIA DO CAMBUCA,0,0,1,0,1,0,0,0,1,0,1,4
SANTA TEREZINHA,0,0,0,1,0,1,0,0,0,0,0,2
SAO BENEDITO DO SUL,0,1,0,0,0,0,0,0,0,0,0,1
SAO BENTO DO UNA,3,0,1,2,2,0,0,0,0,1,0,9
SAO CAETANO,0,3,0,0,1,1,1,1,1,0,0,8
SAO JOAO,0,0,1,1,1,1,0,0,0,0,0,4
SAO JOAQUIM DO MONTE,0,0,0,0,3,0,0,0,0,0,0,3
SAO JOSE DA COROA GRANDE,1,2,2,2,0,1,2,3,1,0,1,15
SAO JOSE DO BELMONTE,2,2,1,1,0,0,0,0,1,0,1,8
SAO JOSE DO EGITO,0,3,1,0,1,1,1,0,3,0,1,11
SAO LOURENCO DA MATA,5,3,0,2,0,0,3,1,0,3,1,18
SAO VICENTE FERRER,0,0,0,0,0,0,1,0,2,0,0,3
SERRA TALHADA,3,0,3,1,1,1,2,1,3,1,0,16
SERRITA,0,0,1,1,0,2,0,0,0,0,0,4
SERTANIA,0,4,4,0,1,0,1,1,2,1,0,14
SIRINHAEM,1,0,0,1,1,0,0,0,0,0,1,4
SOLIDAO,0,0,0,0,0,0,0,0,0,0,0,0
SURUBIM,2,2,0,3,1,3,0,2,1,1,3,18
TABIRA,0,0,1,0,0,0,1,0,0,0,1,3
TACAIMBO,0,1,0,0,0,0,0,0,0,1,0,2
TACARATU,1,0,1,0,2,0,1,0,0,1,0,6
TAMANDARE,0,0,4,3,1,7,1,1,1,0,1,19
TAQUARITINGA DO NORTE,0,2,1,0,0,0,1,0,1,0,0,5
TEREZINHA,0,0,1,0,1,0,0,0,0,0,0,2
TERRA NOVA,0,2,0,4,1,0,0,0,0,2,0,9
TIMBAUBA,1,3,0,1,0,0,0,0,3,0,1,9
TORITAMA,3,1,1,1,1,0,0,0,1,0,0,8
TRACUNHAEM,0,0,0,0,0,0,1,1,2,0,0,4
TRINDADE,0,2,1,0,4,2,2,3,1,1,1,17
TRIUNFO,0,0,1,0,0,0,0,0,0,0,3,4
TUPANATINGA,0,1,1,0,0,2,2,2,2,0,0,10
TUPARETAMA,0,0,0,1,0,0,0,0,0,1,0,2
VENTUROSA,0,0,0,0,0,0,0,0,0,1,0,1
VERDEJANTE,0,1,0,0,0,0,0,1,0,0,1,3
VERTENTE DO LERIO,1,0,0,0,0,0,0,0,1,0,0,2
VERTENTES,0,0,2,1,0,0,1,0,0,0,0,4
VICENCIA,0,0,0,1,0,0,0,0,1,0,0,2
VITORIA DE SANTO ANTAO,6,4,2,1,4,2,0,1,2,4,1,27
XEXEU,0,0,0,0,0,0,1,0,0,0,0,1